1 -0.002760 -1.499956
1 -0.002760 -1.499956
1 -0.002760 -1.499956
2 -0.002376 -1.499956
2 0.846894 -0.971996
2 1.696161 -0.444036
2 2.545431 0.083923
2 3.394701 0.611881
3 0.468052 -1.332152
3 1.410060 -0.996552
3 1.410060 -0.996552
4 -0.002993 -1.499957
4 0.990751 -1.388267
4 1.984493 -1.276587
4 2.981363 -1.197887
4 3.978403 -1.121017
4 4.975443 -1.044147
4 5.973603 -0.985667
4 6.972603 -0.940997
4 7.971003 -0.884919
4 8.969073 -0.822940
4 9.966183 -0.747371
4 10.962983 -0.667463
4 11.960083 -0.591080
4 12.957983 -0.527150
4 13.955983 -0.463221
4 14.952183 -0.396542
4 15.437683 0.477698
4 15.923183 1.351943
5 -0.002992 -1.499951
5 0.990747 -1.388231
5 1.984486 -1.276501
5 2.981226 -1.196141
5 3.978126 -1.117501
5 4.975036 -1.038871
5 5.973206 -0.981421
5 6.972346 -0.939911
5 7.970996 -0.888379
5 8.969386 -0.831668
5 9.966716 -0.759185
5 10.963746 -0.681680
5 11.960846 -0.605600
5 12.958846 -0.542859
5 13.956846 -0.480119
5 14.954846 -0.417379
6 -0.003016 -1.499955
6 0.990694 -1.387965
6 1.984403 -1.275985
6 2.981293 -1.197525
6 3.978343 -1.120755
6 4.975393 -1.043995
6 5.973663 -0.988025
6 6.972843 -0.947555
6 7.971343 -0.893719
6 8.969503 -0.833050
6 9.966773 -0.759588
6 10.963723 -0.681990
6 11.960823 -0.605827
6 12.958923 -0.543103
6 13.956923 -0.480379
6 14.954923 -0.417655
6 15.518123 0.308628
6 15.974023 1.198665
7 -0.002997 -1.499952
7 0.990707 -1.387922
7 1.984406 -1.275882
7 2.981616 -1.201712
7 3.978596 -1.124262
7 4.975026 -1.039872
7 5.973276 -0.986172
7 6.972716 -0.952992
7 7.971186 -0.900015
7 8.969036 -0.834408
7 9.966236 -0.759799
7 10.963216 -0.682228
7 11.960316 -0.605955
7 12.958316 -0.542463
7 13.956216 -0.478971
7 14.952316 -0.412405
7 15.437316 0.462118
7 15.922316 1.336638
8 -0.003000 -1.499949
8 0.990569 -1.386729
8 1.984135 -1.273499
8 2.981075 -1.195649
8 3.978175 -1.119609
8 4.975285 -1.043569
8 5.973475 -0.985539
8 6.972475 -0.940959
8 7.971085 -0.888466
8 8.969485 -0.831887
8 9.966825 -0.759522
8 10.963795 -0.682057
8 11.960895 -0.605941
8 12.958895 -0.542987
8 13.956895 -0.480033
8 14.954995 -0.417079
9 -0.002996 -1.499948
9 0.990396 -1.385188
9 1.983784 -1.270418
9 2.980504 -1.189808
9 3.977384 -1.110778
9 4.974254 -1.031748
9 5.972644 -0.979568
9 6.972064 -0.945408
9 7.970424 -0.890233
9 8.968244 -0.824201
9 9.965564 -0.751157
9 10.962734 -0.675832
9 11.960134 -0.603525
9 12.958134 -0.541443
9 13.956234 -0.479361
9 14.954334 -0.417280
10 -0.002968 -1.499957
10 0.990894 -1.389327
10 1.984755 -1.278697
10 2.981395 -1.197087
10 3.978345 -1.118997
10 4.975475 -1.043347
10 5.973785 -0.987857
10 6.972965 -0.947467
10 7.971485 -0.894154
10 8.969595 -0.832595
10 9.967125 -0.762566
10 10.964515 -0.689842
10 11.961815 -0.617121
10 12.959215 -0.544427
10 13.956515 -0.471734
10 13.956515 -0.471734
11 -0.002996 -1.499949
11 0.991229 -1.392629
11 1.985457 -1.285309
11 2.981967 -1.202089
11 3.978627 -1.120499
11 4.975297 -1.038919
11 5.973437 -0.981279
11 6.972577 -0.939769
11 7.971437 -0.892165
11 8.970147 -0.841454
11 9.967427 -0.769223
11 10.963977 -0.686685
11 11.960777 -0.605974
11 12.958777 -0.543144
11 13.956777 -0.480314
11 14.954777 -0.417485
12 -0.003006 -1.499950
12 0.990434 -1.385600
12 1.983876 -1.271240
12 2.980696 -1.192040
12 3.977706 -1.114670
12 4.974706 -1.037300
12 5.972986 -0.981360
12 6.972126 -0.939850
12 7.970776 -0.888452
12 8.969176 -0.831982
12 9.966516 -0.759661
12 10.963466 -0.682207
12 11.960566 -0.605652
12 12.958266 -0.537910
12 13.955966 -0.470169
12 14.953666 -0.402428
12 15.517366 0.323772
12 15.973066 1.213920
13 -0.002980 -1.499958
13 0.990592 -1.386758
13 1.984168 -1.273558
13 2.981098 -1.195748
13 3.978208 -1.119748
13 4.975318 -1.043748
13 5.973608 -0.988038
13 6.972788 -0.947568
13 7.971288 -0.893610
13 8.969428 -0.832690
13 9.966978 -0.762923
13 10.964358 -0.690335
13 11.961758 -0.618298
13 12.959558 -0.551582
13 13.957258 -0.484866
13 14.955058 -0.418151
14 -0.002989 -1.499958
14 0.990588 -1.386798
14 1.984168 -1.273638
14 2.980938 -1.193678
14 3.977868 -1.115438
14 4.974808 -1.037208
14 5.973068 -0.981138
14 6.972208 -0.939798
14 7.970668 -0.885025
14 8.968758 -0.823305
14 9.966488 -0.756072
14 10.964098 -0.687022
14 11.961698 -0.618103
14 12.959398 -0.550459
14 13.957098 -0.482815
14 13.957098 -0.482815
15 0.085890 -1.497483
15 1.080020 -1.389243
15 2.074140 -1.281003
15 3.068260 -1.172763
15 4.063720 -1.082483
15 5.062940 -1.043023
15 6.061950 -0.999143
15 7.060420 -0.943742
15 8.058000 -0.875845
15 9.054400 -0.790555
15 10.050700 -0.705264
15 11.048700 -0.642569
15 12.047000 -0.583966
15 13.045300 -0.525363
15 14.041600 -0.442377
15 15.036400 -0.340392
15 16.031100 -0.238406
15 16.713800 0.103039
15 16.830500 1.096207
15 16.947200 2.089367
15 17.064000 3.082537
15 17.180700 4.075697
16 0.114800 -1.495583
16 1.111980 -1.420533
16 2.109380 -1.348689
16 3.107320 -1.284507
16 4.105350 -1.221767
16 5.103540 -1.161341
16 6.101740 -1.100915
16 7.099240 -1.031434
16 8.096440 -0.956487
16 9.093640 -0.881540
16 10.090940 -0.808777
16 11.088340 -0.736814
16 12.085840 -0.664851
16 13.083740 -0.601250
16 14.082140 -0.544045
16 15.080440 -0.486841
16 16.078040 -0.418410
16 17.074940 -0.339807
16 18.071840 -0.261204
16 18.071840 -0.261204
17 -0.392400 -1.447500
17 0.277200 -2.190210
17 1.092400 -2.640340
17 2.088600 -2.726410
17 3.080200 -2.783450
17 3.997400 -2.384990
17 4.914600 -1.986530
17 5.802900 -1.536070
17 6.626700 -0.969210
17 7.450500 -0.402350
17 8.222700 0.226170
17 8.924500 0.938489
17 9.626400 1.650804
17 10.260900 2.414998
17 10.771100 3.275060
17 11.281300 4.135130
18 1.017800 -1.101580
18 1.638100 -0.317180
18 2.403400 0.313140
18 3.223800 0.884920
18 4.076000 1.403730
18 4.965900 1.860030
18 5.855700 2.316340
18 6.840200 2.473710
18 7.830500 2.612720
18 8.820700 2.751730
18 9.808900 2.847850
18 10.780500 2.611210
18 11.699900 2.244430
18 12.566100 1.744630
18 13.477500 1.336960
18 14.402600 0.957340
18 15.327700 0.577720
18 16.252900 0.198100
18 17.178000 -0.181520
18 18.117300 -0.476560
18 19.107200 -0.364380
19 1.262000 -0.810300
19 1.262000 -0.810300
19 2.011500 -0.148300
19 2.761000 0.513700
19 2.761000 0.513700
19 3.644400 0.979200
19 5.345000 2.011000
19 6.113600 2.650800
19 6.915600 3.244300
19 7.763800 3.774000
19 8.612000 4.303700
19 8.612000 4.303700
19 8.612000 4.303700
19 8.612000 4.303700
19 8.612000 4.303700
19 8.612000 4.303700
19 8.612000 4.303700
19 8.612000 4.303700
20 0.703500 -1.627000
20 0.703500 -1.627000
20 1.698100 -1.522700
20 1.698100 -1.522700
20 1.698100 -1.522700
20 2.625000 -1.820000
20 3.530700 -2.244100
20 3.530700 -2.244100
20 4.280100 -2.875900
20 4.280100 -2.875900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
20 4.939300 -3.627900
21 0.667310 -1.343280
21 1.584920 -1.053690
21 2.506030 -0.664390
21 3.432980 -0.296040
21 3.432980 -0.296040
21 4.422680 -0.152890
21 5.412380 -0.009740
21 5.412380 -0.009740
21 5.412380 -0.009740
21 6.317310 -0.308700
21 7.183870 -0.807780
21 7.183870 -0.807780
21 7.183870 -0.807780
21 7.183870 -0.807780
21 7.662890 -1.654160
21 8.064360 -2.570030
21 8.064360 -2.570030
22 -0.095080 -1.496852
22 0.903350 -1.552842
22 1.902200 -1.593802
22 2.902200 -1.593222
22 3.902200 -1.592632
22 4.901798 -1.564872
22 5.901384 -1.536082
22 6.900910 -1.505872
22 7.899120 -1.446122
22 8.897180 -1.383992
22 9.895050 -1.318652
22 10.894090 -1.283292
22 11.894000 -1.270062
22 12.893840 -1.252872
22 13.893590 -1.230582
22 14.892950 -1.197752
22 15.891530 -1.144774
22 16.890130 -1.091791
22 17.887930 -1.025985
22 18.885430 -0.955219
22 19.882930 -0.884453
22 20.099430 -0.086079
22 20.099530 0.913918
22 20.099630 1.913918
22 20.099630 2.913918
22 20.099730 3.913918
22 20.099830 4.913918
22 20.099930 5.913918
23 0.781400 -0.952440
23 1.647500 -0.452590
23 2.513600 0.047250
23 3.379800 0.547103
23 3.379800 0.547103
23 5.504300 2.565480
23 6.080500 3.382780
23 6.080500 3.382780
23 6.080500 3.382780
23 6.994600 3.760910
23 7.932300 4.108480
23 8.870000 4.456060
23 9.807600 4.803630
23 10.745300 5.151200
23 11.682900 5.498770
23 12.620600 5.846340
23 13.558200 6.193910
23 13.558200 6.193910
24 -0.044800 -1.499100
24 0.582600 -1.941120
24 1.577200 -1.883070
24 2.525500 -1.565710
24 3.473800 -1.248350
24 4.261300 -0.648660
24 5.008200 0.015250
24 5.687300 0.749300
24 6.351400 1.493850
24 6.808100 2.383460
24 7.155500 3.304970
24 7.248900 4.300600
25 1.325300 -0.702100
25 1.325300 -0.702100
25 2.063000 -0.026900
25 2.800600 0.648200
25 2.800600 0.648200
25 3.646500 1.168400
25 4.534600 1.628100
25 6.124500 2.823900
25 6.904000 3.447200
25 6.904000 3.447200
